ID,Address,Area,PostCode
130753,"Islam Rice"," House 227/A"," Malibagh college Road"," Block N/A"," Sector N/A",Malibagh,1217
130754,"Future Departmental Store"," House 227/A"," Malibagh College Road"," Block N/A"," Sector N/A",Malibagh,1217
131615,Proshanti," House 227/A"," Malibagh Bazar Road",Malibagh,1217
144467,"Tangail Cham Cham SweetsSweets"," House 3"," Mouchak Mor",Malibagh,1217
144485,Jennys," House N/A"," Mouchak Mor",Malibagh,1217
144493,"Pora Bari Cham Cham"," House N/A"," Mouchak Mor",Malibagh,1217
144501,"Bismillah Confectionary "," House 2"," Outer Circular Road",Malibagh,1217
144511,"City Bank Cash"," House N/A"," Mouchak Mor",Malibagh,1217
144601,"Jabir Enterprise"," House 238/1"," New Circular Road","Mouchak More",1217
144603,"Jabir Enterprise"," House 238/1"," New Circular Road","Mouchak More",1217
144605,"Jabir Enterprise"," House 238/1"," New Circular Road","Mouchak More",1217
144607,"Jabir Enterprise"," House 238/1"," New Circular Road","Mouchak More",1217
144608,"Jabir Enterprise"," House 238/1"," New Circular Road","Mouchak More",1217
144609,"Jabir Enterprise"," House 238/1"," New Circular Road","Mouchak More",1217
144611,"Bismillah Medicine Corner"," House 238/1"," New Circular Road","Mouchak More",1217
144615,"Bangladesh Commerce Bank Limited"," House N/A"," New Circular Road",Malibagh,1217
144616,Apex," House N/A"," Outer Circular Road",Malibagh,1217
144617,N/A," House N/A"," Outer Circular Road",Malibagh,1217
144618,"Maruf Market"," House N/A"," Outer Circular Road",Malibagh,1217
144619,"Icon University Admission Coaching"," House 238/1"," New Circular Road",Malibagh,1217
144620,"New Life"," House 238/1"," New Circular Road",Malibagh,1217
144621,"Tahfizul Quran International Madrasa"," House 238/1"," Mouchak More",Malibagh,1217
144624,"Cordial Cottage Green"," House 73"," Malibagh Bazar Road",Malibagh,1217
144625,"Media Satellite Lucky Video"," House 73/A"," Malibagh Bazar Road",Malibagh,1217
144629,"Nakshi Villa"," House 237",238," Malibagh Bazar Road",Malibagh,1217
144630,N/A," House 139"," Malibagh Bazar Road",Malibagh,1217
144632,"Lamia General Store"," House 139"," Malibagh Bazar Road",Malibagh,1217
144635,"Borno Telecom"," House 236"," Malibagh Bazar Road",Malibagh,1217
144637,"Borno telecom"," House 236"," Malibagh Bazar Road",Malibagh,1217
144638,"Borno telecom"," House 236"," Malibagh Bazar Road",Malibagh,1217
144640,"Borno telecom"," House 236"," Malibagh Bazar Road",Malibagh,1217
144642,"Borno telecom"," House 236"," Malibagh Bazar Road",Malibagh,1217
144645,"Dolna Parsony"," House N/A"," Malibagh Bazar Road",Malibagh,1217
144647,"Daily Needs"," House 139"," Malibagh Bazar Road",Malibagh,1217
144650,"Daily Needs"," House 139"," Malibagh Bazar Road",Malibagh,1217
144652,"Daily Needs"," House 139"," Malibagh Bazar Road",Malibagh,1217
144654,"Daily Needs "," House 139"," Malibagh Bazar Road",Malibagh,1217
144710,"Aminul Automatic Dry Cleaners"," House 236"," Malibagh Bazar Road",Malibagh,1217
144711,"Alam Store"," House 140"," Malibagh Bazar Road",Malibagh,1217
144712,"Torun Hair Cutting"," House N/A"," Malibagh Bazar Road",Malibagh,1217
144713,"Friends International"," House N/A"," Malibagh Bazar Road",Malibagh,1217
144714,"Friends International"," House N/A"," Malibagh Bazar Road",Malibagh,1217
144715,"Friends International"," House N/A"," Malibagh Bazar Road",Malibagh,1217
144716,"Friends International"," House N/A"," Malibagh Bazar Road",Malibagh,1217
144717,"Friends International"," House N/A"," Malibagh Bazar Road",Malibagh,1217
144718,"Siam Ladies Tailors "," House 140"," Malibagh Bazar Road",Malibagh,1217
144719,Step," House N/A"," Malibagh Bazar Road",Malibagh,1217
144720,"CP Five Star"," House 234"," Malibagh Bazar Road",Malibagh,1217
144721,N/A," House 234"," Malibagh Bazar Road",Malibagh,1217
144722,"Khalek Electronics "," House 234"," Malibagh Bazar Road",Malibagh,1217
144723,"Castle Food & Bakery"," House 140"," Malibagh Bazar Road",Malibagh,1217
144724,"Shuvo Sanitary & Hardware"," House 140"," Malibagh Bazar Road",Malibagh,1217
144725,"Shuvo Sanitary & Hardware"," House 140"," Malibagh Bazar Road",Malibagh,1217
144726,"Priti Pharmacy"," House 140"," Malibagh Bazar Road",Malibagh,1217
144727,Annana," House 234"," Malibagh Bazar Road",Malibagh,1217
144728,"Annana Hotel & Restaurant"," House 234"," Malibagh Bazar Road",Malibagh,1217
144729,"Ismail Sanitary"," House 233"," Malibagh Bazar Road",Malibagh,1217
144730,"Nitol Garden"," House 145/1"," Malibagh Bazar Road",Malibagh,1217
144731,"Chadpur Sanitary"," House 233"," Malibagh Bazar Road",Malibagh,1217
144732,"Noakhali Sanitary"," House N/A"," Malibagh Bazar Road",Malibagh,1217
144733,"Nusrat General Store"," House 148"," Malibagh Bazar Road",Malibagh,1217
144734,"Tangail Refrigerators"," House 233"," Malibagh Bazar Road",Malibagh,1217
144735,N/A," House 233"," Malibagh Bazar Road",Malibagh,1217
144736,"Biswas Malobika"," House 228-229"," Malibagh Bazar Road",Malibagh,1217
144737,"Roni General Store"," House 148"," Malibagh Bazar Road",Malibagh,1217
144738,"Shanti Hair Cutting"," House 148"," Malibagh Bazar Road",Malibagh,1217
144739,"Kajol Sanitary"," House N/A"," Malibagh Bazar Road","Malibagh ",1217
144740,"Malibagh Medicine Corner"," House N/A"," Malibagh Bazar Road",Malibagh,1217
144741,"Jhinuk Medicine Corner"," House 148"," Malibagh Bazar Road",Malibagh,1217
144742,"Comilla Beding Store"," House N/A"," Malibagh Bazar Road",Malibagh,1217
144743,"Fatemah Hardware & Electronics"," House 148"," Malibagh Bazar Road",Malibagh,1217
144744,"Fatemah Hardware & Electronics"," House 148"," Malibagh Bazar Road",Malibagh,1217
144745,"Fatemah Hardware & Electronics"," House 148"," Malibagh Bazar Road",Malibagh,1217
144746,"Fatemah Hardware & Electronics"," House 148"," Malibagh Bazar Road",Malibagh,1217
144747,"Green Pharmacy"," House 148"," Malibagh Bazar Road",Malibagh,1217
144748,"A to Z Telecom & Laundry"," House 148"," Malibagh Bazar Road",Malibagh,1217
144749,"A to Z Telecom & Laundry"," House 148"," Malibagh Bazar Road",Malibagh,1217
144750,"Majid Store"," House 148"," Malibagh College Road",Malibagh,1217
144751,"Sapa Hair Cutting"," House 148"," Malibagh College Road",Malibagh,1217
144752,"Shanto Electronics"," House 148"," Malibagh College Road",Malibagh,1217
144753,"Shaon Telecom"," House 148"," Malibagh College Road",Malibagh,1217
144754,"Shaon Telecom"," House 148"," Malibagh College Road",Malibagh,1217
144755,"Shaon Telecom"," House 148"," Malibagh College Road",Malibagh,1217
144756,"Shaon Telecom"," House 148 "," Malibagh College Road",Malibagh,1217
144757,"Islam Sanitary"," House 148"," Malibagh College Road",Malibagh,1217
144758,"Badshah Book Binding"," House 148"," Malibagh College Road",Malibagh,1217
144762,"Electronics House"," House 148"," Malibagh College Road",Malibagh,1217
144763,"Bismillah Hair cutting"," House 148/2"," Malibagh College Road","Malibagh ",1217
144769,"Ruma Store"," House 200","  Malibagh College Road",Malibagh,1217
144771,"Madina Sanitary"," House 200"," Malibagh College Road",Malibagh,1217
144772,Deens," House 199"," Malibagh College Road",Malibagh,0
144773,Shorilota," House 153"," Malibagh College Road",Malibagh,1217
144776,N/A," House 153/A"," Malibagh College Road",Malibagh,1217
144778,"Sheltech Dream"," House 153/1"," Malibagh College Road",Malibagh,1217
144779,"Sah Traders"," House N/A"," Malibagh college Road",Malibagh,1217
144780,"Sah Traders"," House N/A"," Malibagh college Road",Malibagh,1217
144781,"Sah Traders"," House N/A"," Malibagh college Road",Malibagh,1217
144782,"Kamal Store"," House N/A"," Malibagh Pabna Colony Road","Malibagh ",1217
144783,"Ma Electronics "," House 196"," Malibagh Pabna Colony Road",Malibagh,1217
144784,"Avi Restaurant"," House 196/2 "," Malibgah Pabna Colony Road",Malibagh,1217
144785,"Arob Refrigerator"," House 196/2"," Malibagh Pabna Colony Road","Malibagh ",1217
144786,N/A," House 196"," Malibagh Pabna Colony Road",Malibagh,1217
144788,"Amicus Golden Galaxy"," House 222/B"," Malibagh Pabna Colony Road",Malibagh,1217
144987,"AKJ Garden"," House 203/1"," Malibagh College Road",Malibagh,1217
144991,"AKJ Garden"," House 204/1"," Malibagh College Road",Malibagh,1217
144997,"Mahi Sanitary Store"," House 148/2"," Malibagh Bazar Road",Malibagh,1217
145002,"The Unique KinderGarden"," House N/A"," Malibagh Bazar Road",Malibagh,1217
145003,"Jamal Store"," House 201"," Malibagh Bazar Road",Malibagh,1217
145007,"Happy Homes"," House 150"," Malibagh Bazar Road",Malibagh,1217
145014,"House 200"," Malibagh Bazar Road",Malibagh,1217
145025,"Hridoy Decorators"," House 200"," Malibagh Bazar Road",Malibagh,1217
145033,"Zahid Refrigerator"," House 200"," Malibagh Bazar Road",Malibagh,1217
145042,Rajgir-Srabostri," House 152"," Malibagh Bazar Road",Malibagh,1217
145052,"Mehrun Villa"," House 153/6"," Joarder Ln",Malibagh,1217
145060,"Shamim Rana"," House 153/7"," Joarder Ln",Malibagh,1217
145066,N/A," House 153/8"," Joarder Ln",Malibagh,1217
147019,"Uttara Nir"," House 253/1"," Joarder Ln",Malibagh,1217
147025,Srijon," House 153/5"," Joarder Ln",Malibagh,1217
147058,"Amena Manjil"," House 153/4"," Joarder Ln",Malibagh,1217
147082,"Akbor Manjil"," House 153/3"," Joarder Ln",Malibagh,1217
147108,"Preety Garden"," House 146"," Malibagh College Road",Malibagh,1217
147373,"Beauty Clinic"," House N/A"," Road Malibagh 1st Ln",Malibagh,1217
147374,N/A," House 1/6"," Road Malibagh 1st Ln",Malibagh,1217
147376,"House 73/4"," Road Malibagh 1st Ln",Malibagh,1217
147378,N/A," House 139/1"," Road Malibagh 1st Ln",Malibagh,1217
147379,"Rajia House"," House 75"," Road Malibagh 1st Ln",Malibagh,1217
147380,"Jahan Mansion"," House 139/2"," Road Malibagh 1st Ln",Malibagh,1217
147381,N/A," House 75/B"," Road Malibagh 1st Ln",Malibagh,1217
147392,"Ma Generae Store"," House 75/A"," Road Malibagh 1st Ln",Malibagh,1217
147395,"R H Bhaban"," House 75/1"," Road Malibagh 1st Ln",Malibagh,1217
147397,"Heart House"," House 138"," Road Malibagh 1st Ln",Malibagh,1217
147413,N/A," House 75/2"," Road Malibagh 1st Ln",Malibagh,1217
147418,"N.B Enterprise"," House 77/A"," Road Malibagh 1st Ln",Malibagh,1217
147421,"Bahadur Villa"," House 77/B"," Road Malibagh 1st Ln",Malibagh,1217
147425,N/A," House 137"," Road Malibagh 1st Ln",Malibagh,1217
147430,"Abdul khalek"," House 79/A"," Road Malibagh 1st Ln",Malibagh,1217
147432,N/A," House 81/A"," Road Malibagh 1st Ln",Malibagh,1217
147434,"Digital Print"," House N/A"," Road Malibagh 1st Ln",Malibagh,1217
147436,"Tupul Electronics"," House 81/1"," Road Malibagh 1st Ln",Malibagh,1217
147442,"Dental Park"," House N/A"," Road Malibagh 1st Ln",Malibagh,1217
147450,"Maa General Store"," House 135 "," Road Malibagh 1st Ln",Malibagh,1217
147453,"Ittadi Laundry"," House 135 "," Road Malibagh 1st Ln",Malibagh,1217
147455,"Shondha Hair Cutting"," House 135 "," Road Malibagh 1st Ln",Malibagh,1217
147460,"Uttara Auto"," House 83 "," Road Malibagh 1st Ln",Malibagh,1217
147464,"Aristo Nirjhor"," House 132/1"," Road Malibagh 1st Ln",Malibagh,1217
147466,N/A," House 84"," Road Malibagh 1st Ln",Malibagh,1217
147468,"Hafiz Villa"," House 132"," Road Malibagh 1st Ln",Malibagh,1217
147472,"Dom-Inno Endroit"," House 85",86," Road Malibagh 1st Ln",Malibagh,1217
147477,N/A," House 130/B"," Road Malibagh 1st Ln",Malibagh,1217
147481,N/A," House 133/5"," Road Malibagh 1st Ln",Malibagh,1217
147484,N/A," House 133/4"," Road Malibagh 1st Ln",Malibagh,1217
147492,"Tumazzel Hossain"," House 133/4 KA"," Road Malibagh 1st Ln",Malibagh,1217
147509,"Madrasatul Hera Al Islamia"," House 131/B"," Road Malibagh 1st Ln",Malibagh,1217
147513,N/A," House 131/5"," Road Malibagh 1st Ln","Malibagh ",1217
147517,"Baitul Aman"," House 131/A"," Road Malibagh 1st Ln",Malibagh,1217
147518,"House 131/1"," Road Malibagh 1st Ln","Malibagh ",1217
147522,Sriti," House 131 A/1"," Road Malibagh 1st Ln",Malibagh,0
147523,Chondrima," House 131/2"," Road Malibagh 1st Ln",Malibagh,1217
147526,N/A," House 131/4"," Road Malibagh 1st Ln",Malibagh,1217
147549,N/A," House N/A"," Malibagh College Road",Malibagh,1217
147550,"Dream House"," House 138/1"," Road Malibagh 1st Ln",Malibagh,1217
147551,"Saleha Kutir"," House 83"," Road Malibagh 1st Ln",Malibagh,1217
147552,N/A," House 130"," Road Malibagh 1st Ln",Malibagh,1217
147554,"Jannat Pharmacy"," House 88"," Road Malibagh 1st Ln",Malibagh,1217
147555,"Shahadat General Store"," House 88"," Road Malibagh 1st Ln",Malibagh,1217
147558,"Marti Chaya"," House 88"," Road Malibagh 1st Ln",Malibagh,1217
147559,"Ashraf Cottage"," House 88/A"," Road Malibagh 1st Ln",Malibagh,1217
147560,N/A," House N/A"," Road Malibagh 1st Ln",Malibagh,1217
147561,"Malek Engineering Works"," House 89/1"," Road Malibagh 1st Ln",Malibagh,1217
147562,"Bashar Refrigerator & Electronics"," House 89/1"," Road Malibagh 1st Ln",Malibagh,1217
147563,"National Youth Development & Technical Training Center"," House 89"," D.I.T Road",Malibagh,1217
147564,N/A," House 130/1"," Road Malibagh 1st Ln","Malibagh ",1217
147565,"Baitul Mamur Jame Masjid"," House N/A"," Road Malibagh 1st Ln","Malibagh ",1217
147566,N/A," House 91"," Road Malibagh 1st Ln","Malibagh ",1217
147567,N/A," House 129"," Road Malibagh 1st Ln","Malibagh ",1217
147568,"Rina Manjil"," House 93 "," Road Malibagh 1st Ln","Malibagh ",1217
147569,"Malibagh Super Shop"," House 97"," Road Malibagh 1st Ln","Malibagh ",1217
147570,"Asif Dry Cleaners"," House N/A"," Road Malibagh 1st Ln",Malibagh,1217
147571,"Aroma Beauty Saloon"," House 96"," Road Malibagh 1st",Malibagh,1217
147572,"Jannat Car Fashion"," House N/A"," Road Malibagh 1st Ln",Malibagh,0
147573,"New Arab Engineering Works"," House N/A"," Road Malibagh 1st Ln","Malibagh ",1217
147574,N/A," House 97"," Road Malibagh 1st Ln",Malibagh,1217
147575,"Doric Hossain Villa"," House N/A"," Road Malibagh 1st Ln",Malibagh,1217
147577,"Mahbub Ara Mansion"," House 97 "," Road Malibagh 1st Ln",Malibagh,1217
147580,"Mou General Store "," House 97"," Road Malibagh 1st Ln",Malibagh,1217
147582,"Meherunnesa Manjil"," House 124"," Road Malibagh 1st Ln",Malibagh,1217
147583,N/A," House 99"," Road Malibagh 1st Ln"," East Malibagh",1217
147585,Shoptorshi," House 123"," Road Malibagh 1st Ln","  Malibagh",1217
147588,N/A," House 100/B"," Road Malibagh 1st Ln","  Malibagh",1217
147589,"Talha International"," House 100/A "," Road Malibagh 1st Ln","  Malibagh",1217
147590,"Jamila Villa"," House 121"," Road Malibagh 1st Ln","  Malibagh",1217
147593,"Atisto Jahanara"," House 101"," Road Malibagh 1st Ln","  Malibagh",1217
147595,N/A," House 120"," Road Malibagh 1st Ln","  Malibagh",1217
147599,N/A," House 101/A "," Road Malibagh 1st Ln",Malibagh,1217
147600,N/A," House 119/A"," Road Malibagh 1st Ln",Malibagh,1217
147603,"Al Haz M.A. Mannan"," House 119/2"," Road Malibagh 1st Ln",Malibagh,1217
147604,"Markazul Islam Women Madrasa"," House 119/3"," Road Malibagh 1st Ln",Malibagh,1217
147605,"Hena Kutir"," House 173"," Road  Malibagh 1st Ln","East Malibagh",1217
147606,N/A," House 170"," Road  Malibagh 1st Ln Link","East Malibagh",1217
147607,N/A," House 175"," Road  Malibagh 1st Ln Link","East Malibagh",1217
147610,"Islam Pharmacy"," House 176","  Malibagh Bazar Road",Malibagh,1217
147612,"Alamin Laundry "," House 176","  Malibagh Bazar Road",Malibagh,1217
147615,"Sumaya Stationary"," House N/A"," Malibagh College Road",Malibagh,1217
147619,"Maer Ashirbad General store"," House 175"," Malibagh College Road",Malibagh,1217
147623,"Faruk Pharmacy"," House 176"," Malibagh College Road ",Malibagh,1217
147624,"Shadhona Medicine "," House 176"," Malibagh College Road ",Malibagh,1217
147682,"Plabon Bhoumik"," House 148"," Malibagh College Road",Malibagh,1217
147684,"Rashida Manjil"," House N/A"," Malibagh College Road",Malibagh,1217
147685,"Mukul Villa"," House 146"," Malibagh College Road",Malibagh,1217
147686,N/A," House 147"," Malibagh College Road",Malibagh,1217
147687,N/A," House 148/1"," Malibagh College Road",Malibagh,1217
147688,N/A," House N/A"," Malibagh College Road",Malibagh,1217
147693,"Kazi Enterprise"," House 196"," Malibagh College Road",Malibagh,1217
147696,"Bonna Rice"," House 196"," Malibagh College Road",Malibagh,1217
147699,"Polok Bakery"," House N/A"," Malibagh College Road",Malibagh,1217
147702,"Bakorkhani "," House N/A"," Malibagh College Road",Malibagh,1217
