ID,Address,Area,PostCode
147705,"Kazi Farms Kitchen"," House 194"," Malibagh College Road",Malibagh,1217
147707,"Shotota Furniture"," House 194"," Malibagh College Road",Malibagh,1217
147711,"Allaher Dan Beding Store"," House 194"," Malibagh College Road",Malibagh,1217
149731,"Greate Smart Hair Cutting"," House N/A"," Malibagh College Road",Malibagh,1217
149747,N/A," House N/A"," Malibagh College Road",Malibagh,1217
149752,N/A," House N/A"," Malibagh College Road",Malibagh,1217
149762,N/A," House N/A"," Malibagh College Road",Malibagh,1217
149767,"Jabbar Foods"," House N/A"," Malibagh College Road",Malibagh,1217
149770,"Abujor Gifari College"," House N/A"," Malibagh College Road",Malibagh,1217
149773,"Kazi Villa"," House 192"," Malibagh College Road",Malibagh,1217
149778,"Bithi General Store"," House 192"," Malibagh College Road",Malibagh,1217
149784,"Nahar Manjil"," House 190/1"," Malibagh College Road",Malibagh,1217
149789,"Qulsum Placida"," House 189/1"," Malibagh College Road",Malibagh,1217
149796,"Ridge Huda"," House 189"," Malibagh College Road",Malibagh,1217
149803,"Shumon Tailors"," House 188/B"," Malibagh College Road",Malibagh,1217
149810,"M.R Zam Zam Departmental Store"," House N/A"," Malibagh College Road",Malibagh,1217
149815,N/A," House 188/A"," Malibagh College Road",Malibagh,1217
149830,"I.H Computer"," House 187"," Malibagh College Road",Malibagh,1217
149840,"Minar Market"," House N/A"," Malibagh College Road",Malibagh,1217
149855,"Dream Computer & Stationary"," House 187"," Malibagh College Road",Malibagh,1217
149869,"Adhora Garments"," House 187"," Malibagh College Road",Malibagh,1217
149877,"Baitul Aman Zame Masjid"," House N/A"," Malibagh College Road",Malibagh,1217
149883,"Comilla Hotel"," House 186"," Malibagh College Road",Malibagh,1217
149896,"Bismillah Telecom & Electronics"," House N/A"," Malibagh College Road",Malibagh,1217
149905,"Men's Club"," House 186"," Malibagh College Road",Malibagh,1217
149910,"R.R Telecom"," House N/A"," Malibagh College Road",Malibagh,1217
149912,"Chadpur Hotel"," House N/A"," Malibagh College Road",Malibagh,1217
149919,"Alam Treaders"," House 183 "," Malibagh Bazar Railgate",Malibagh,1217
149930,"Shipon Store"," House 199/3"," Malibagh Bazar Railgate",Malibagh,1217
149937,N/A," House N/A"," Malibagh Bazar Railgate",Malibagh,1217
149940,N/A," House 426"," Malibagh Bazar Railgate",Malibagh,1217
149942,N/A," House 425/3"," Malibagh Bazar Railgate",Malibagh,1217
149946,N/A," House 425"," Malibagh Bazar Railgate",Malibagh,1217
149949,"Omra Gori"," House 425/5"," Malibagh Bazar Railgate",Malibagh,1217
149959,"Newton Tea Marketing"," House 426"," Malibagh Bazar Railgate",Malibagh,1217
149973,"Bismillah Departmentaal Store"," House 183"," Malibagh Bazar Road",Malibagh,1217
149978,"New Chadpur Store"," House N/A"," Malibagh Bazar Road",Malibagh,1217
149983,"Alam Traders"," House 183"," Malibagh Bazar Road",Malibagh,1217
150021,"Sayma General Store"," House 181 "," Malibagh Bazar Road",Malibagh,1217
150034,N/A," House 182"," Malibagh Bazar Road",Malibagh,1217
150037,"Sahin Enterprises"," House 182"," Malibagh Bazar Road",Malibagh,1217
150039,"Rakib Hardware & Electronics"," House 181"," Malibagh Bazar Road",Malibagh,1217
150040,"Bhai Bhai Store"," House N/A"," Malibagh Bazar Road",Malibagh,1217
150051,"Yousuf Bakery"," House N/A"," Malibagh Bazar Road",Malibagh,1217
150057,"New Comilla Hair Saloon"," House N/A"," Malibagh Bazar Road",Malibagh,1217
150065,"MA Hair Cutting"," House GA-50"," Malibagh Bazar Road",Malibagh,1217
150070,"Barisal Store"," House N/A"," Malibagh Bazar Road",Malibagh,1217
150073,N/A," House N/A"," Malibagh Bazar Road",Malibagh,1217
150076,"Ma Moni Telecom"," House 168"," Malibagh Bazar Road",Malibagh,1217
150077,N/A," House 167"," Malibagh Bazar Road",Malibagh,1217
150078,N/A," House 168/3"," Malibagh Bazar Road",Malibagh,1217
150081,"Shaheed Faruk Ikbal Girls High School"," House 167"," Malibagh Bazar Road",Malibagh,1217
150085,"A.K Library"," House N/A"," Malibagh Bazar Road",Malibagh,1217
150087,Momota," House 165/A"," Malibagh Bazar Road",Malibagh,1217
150088,"Nehar Cottage"," House 165/K"," Malibagh Bazar Road",Malibagh,1217
150094,"Jakir Hossain"," House 159/1"," Malibagh Bazar Road",Malibagh,1217
150099,N/A," House N/A"," Malibagh College Road",Malibagh,1217
150104,"Sel Chadan"," House 158"," Malibagh College Road",Malibagh,1217
150106,"Sel Chandan"," House 158/1"," Malibagh College Road",Malibagh,1217
150109,N/A," House N/A"," Malibagh College Road",Malibagh,1217
150112,Bivabory," House 156"," Malibagh College Road",Malibagh,1217
150115,"Peace Home"," House N/A"," Malibagh College Road",Malibagh,1217
150116,"Gazi Villa"," House 155"," Malibagh College Road",Malibagh,1217
150124,IHRC," House 222/Kha "," Malibagh Pabna Colony  ",Malibagh,1217
150125,N/A," House 222/Gha"," Malibagh Pabna Colony  ",Malibagh,1217
150126,"Malibagh Central Jame Masjid"," House 193"," Malibagh Pabna Colony  ",Malibagh,1217
150127,"Newaz Palace"," House N/A"," Malibagh Pabna Colony  ",Malibagh,1217
150128,Nasima," House N/A"," Malibagh Pabna Colony  ",Malibagh,1217
150129,Resehcy," House 422"," Malibagh Pabna Colony  ",Malibagh,1217
150130,"The Homeo Cure"," House 422/3"," Malibagh Pabna Colony  ",Malibagh,1217
150131,Camelia," House 422/2"," Malibagh Pabna Colony  ",Malibagh,1217
150132,"Pabna Colony Gate 2"," House 222/11"," Malibagh Pabna Colony Road",Malibagh,1217
150133,"Pabna Colony Gate 2"," House 222/15"," Malibagh Pabna Colony Road",Malibagh,1217
150134,"Pabna Colony Gate 2"," House 222/13"," Malibagh Pabna Colony Road",Malibagh,1217
150188,"Shamiz General Store"," House 222/2"," Malibagh Pabna Colony Road",Malibagh,1217
150190,"Alif Kinder Garden"," House N/A"," Malibagh Pabna Colony Road",Malibagh,1217
150193,"Pabna Colony Gate 1"," House 222/6"," Malibagh Pabna Colony Road",Malibagh,1217
150194,"Pabna Colony Gate 1"," House 222/7"," Malibagh Pabna Colony Road",Malibagh,1217
150196,"Pabna Colony Gate 1"," House 222/8"," Malibagh Pabna Colony Road",Malibagh,1217
150197,"Pabna Colony Gate 1"," House 222/9"," Malibagh Pabna Colony Road",Malibagh,1217
150200,"Pabna Colony Gate 1"," House 222/10"," Malibagh Pabna Colony Road",Malibagh,1217
150201,"Pabna Colony Gate 1"," House 222/3 A"," Malibagh Pabna Colony Road",Malibagh,1217
150203,"Pabna Colony Gate 1"," House 222/4"," Malibagh Pabna Colony Road ",Malibagh,1217
150205,"Pabna Colony Gate 1"," House 222/5"," Malibagh Pabna Colony Road ",Malibagh,1217
150206,"Pabna Colony Gate 2 "," House 222/14 A"," Malibagh Pabna Colony Road ",Malibagh,1217
150207,"Pabna Colony Gate 2"," House 222/14 B"," Malibagh Pabna Colony Road ",Malibagh,1217
150210,"Pabna Colony Gate 2"," House 222/14 "," Malibagh Pabna Colony Road ",Malibagh,1217
150211,"Pabna Colony Gate 2"," House 222/12"," Malibagh Pabna Colony Road ",Malibagh,1217
150212,"Pabna Colony Gate 2"," House 222/12 A"," Malibagh Pabna Colony Road ",Malibagh,1217
150213,"Pabna Colony Gate 2"," House 222/12 B"," Malibagh Pabna Colony Road ",Malibagh,1217
150214,"Rubia Villa "," House 421/C"," Malibagh Pabna Colony Road ",Malibagh,1217
150215,"Homeo Clinic"," House 421/C"," Malibagh Pabna Colony Road ",Malibagh,1217
150218,"Five Star Pre-Cadet & High School"," House 420/B"," Malibagh Pabna Colony Road "," Gulbagh",Malibagh,1217
157249,"New Siam Enterprise"," House 204"," Malibagh College Road",Malibagh,1217
157257,"Islam Store"," House 208 "," Malibagh College Road",Malibagh,1217
157261,"Munshi Villa"," House 208 "," Malibagh College Road",Malibagh,1217
157266,"Kohinur Manjil"," House 228/1"," Malibagh College Road",Malibagh,1217
157282,"Malibagh Sahi Masjid"," House N/a"," Malibagh College Road",Malibagh,1217
157290,Shapnil," House 209"," Malibagh College Road",Malibagh,1217
157301,Pollima," House 210"," Malibagh College Road",Malibagh,1217
157329,"A.s Treaders"," House 211"," Malibagh College Road",Malibagh,1217
157341,"Obhoy Pharmacy"," House 211 "," Malibagh College Road","Malibagh ",1217
157350,"Akota Nir"," House 211"," Malibagh College Road","Malibagh ",1217
157361,"Ambia Rose Garden"," House 211/1"," Malibagh College Road",Malibagh,1217
157370,"Sufi Lodge"," House 219"," Malibagh College Road",Malibagh,1217
157372,"Sufi Lodge"," House 220"," Malibagh College Road",Malibagh,1217
157375,N/a," House 213"," Malibagh College Road",Malibagh,1217
157377,"Mira Loy"," House 214"," Malibagh College Road",Malibagh,1217
157381,N/a," House 214/1"," Malibagh College Road",Malibagh,1217
157404,"Ashraf Uddin Khan"," House 226/1"," Malibagh College Road",Malibagh,1217
159507,"Social Islami Bank Limited"," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159508,"Udoyon Kindergarten & Coaching"," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159509,"Dr. Faruk-E-Azam"," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159510,"Social Islami Bank Limited"," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159511,"Ab Bank"," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159512,"Ab Bank"," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159513,"Global Study Consultancy"," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159514,"Al-Arafah Islami Bank Limited"," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159515,"Prime Dental"," House 72/1"," D.i.t Road"," Mouchak",Malibagh,1217
159516,"Property Rise"," House 72/1"," D.i.t Road"," Mouchak",Malibagh,1217
159517,"Dental Comfort"," House 72/1"," D.i.t Road"," Mouchak",Malibagh,1217
159518,"Dream Curt Saloon"," House 72/1"," D.i.t Road"," Mouchak",Malibagh,1217
159519,"One Bank"," House 72/1"," D.i.t Road"," Mouchak",Malibagh,1217
159520,"Dutch-Bangla Bank "," House 72/1"," D.i.t Road"," Mouchak",Malibagh,1217
159521,"Sahin Studio"," House 72/1"," D.i.t Road"," Mouchak",Malibagh,1217
159522,"Digonto Books & Stationary"," House 72/1"," D.i.t Road"," Mouchak",Malibagh,1217
159523,N/a," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159524,"Beyond The Rack"," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159525,"Meghna Sanitary"," House 72/2"," D.i.t Road"," Mouchak",Malibagh,1217
159526,"Cafe Mouchak"," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159527,N/a," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159528,"Eligant Chair"," House 76"," D.i.t Road"," Mouchak",Malibagh,1217
159529,"At Corporation"," House 76"," D.i.t Road"," Mouchak",Malibagh,1217
159530,"Jony Photo Binding"," House 76"," D.i.t Road"," Mouchak",Malibagh,1217
159531,"Regal Furniture"," House 76"," D.i.t Road"," Mouchak",Malibagh,1217
159532,"Al-Arafah Islami Bank"," House 76"," D.i.t Road"," Mouchak",Malibagh,1217
159533,"Friendship Furniture"," House 76"," D.i.t Road"," Mouchak",Malibagh,1217
159534,Rahimafrooz," House 76"," D.i.t Road"," Mouchak",Malibagh,1217
159535,"Club Campus"," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159536,"Music Palace"," House 77"," D.i.t Road"," Mouchak",Malibagh,1217
159537,Partex," House 76"," D.i.t Road"," Mouchak",Malibagh,1217
159538,"Nur Sanitary"," House 77"," D.i.t Road"," Mouchak",Malibagh,1217
159539,"Adiat Hardware & Paint"," House 77"," D.i.t Road"," Mouchak",Malibagh,1217
159540,"Glass Corner"," House 77"," D.i.t Road"," Mouchak",Malibagh,1217
159541,"Tanin Bestware Furniture"," House 77"," D.i.t Road"," Mouchak",Malibagh,1217
159542,"Muna Furniture"," House 77"," D.i.t Road"," Mouchak",Malibagh,1217
159543,"Brahmanbaria Full Music"," House 78/a"," D.i.t Road"," Mouchak",Malibagh,1217
159544,"Salam Dairy Farms & Food "," House 80/3"," D.i.t Road"," Mouchak",Malibagh,1217
159545,"Mocca Thai Aluminium & Glasses"," House 78"," D.i.t Road"," Mouchak",Malibagh,1217
159546,"Nur & Co Decoration"," House 78 A/1"," D.i.t Road"," Mouchak",Malibagh,1217
159547,N/a," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159548,"New Daud Tyre & Batter Shop"," House 80"," D.i.t Road"," Mouchak",Malibagh,1217
159549,N/a," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159550,"Motin Sanitar"," House 85/5"," D.i.t Road"," Mouchak",Malibagh,1217
159551,N/a," House 85/4"," D.i.t Road"," Mouchak",Malibagh,1217
159552,"Hubli Decorator"," House 85/4"," D.i.t Road"," Mouchak",Malibagh,1217
159553,"Tisha Furniture"," House 85/b"," D.i.t Road"," Mouchak",Malibagh,1217
159554,"Bismillah Sahi Hotel & Restaurant"," House 85"," D.i.t Road"," Mouchak",Malibagh,1217
159555,"M/s Aziz Electronics"," House 85"," D.i.t Road"," Mouchak",Malibagh,1217
159556,"Ashraf Electronics"," House 85"," D.i.t Road"," Mouchak",Malibagh,1217
159557,"Mid Night Sun-1"," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159558,"Brishti Bilashi Paan Shop"," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159559,"National Plus"," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159560,"Foktul Btothers"," House 89/1"," D.i.t Road"," Mouchak",Malibagh,1217
159561,"Cute Furniture"," House 89/1"," D.i.t Road"," Mouchak",Malibagh,1217
159562,Solemne," House 99/2"," D.i.t Road"," Mouchak",Malibagh,1217
159564,N/a," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159566,"Malibagh Kazi Office"," House N/a"," D.i.t Road"," Mouchak",Malibagh,1217
159568,"Mim Sanitary"," House 92"," D.i.t Road"," Mouchak",Malibagh,1217
159570,"Prime Sanitary"," House 92"," D.i.t Road"," Mouchak",Malibagh,1217
159579,"Teletalk Customer Care"," House 92"," D.i.t Road"," Mouchak",Malibagh,1217
159581,"Omio Dental"," House 92"," D.i.t Road"," Mouchak",Malibagh,1217
159585,"Bandbox Laundry & Drycleaning"," House 92"," D.i.t Road",Malibagh,1217
159587,"Digital Print"," House 92"," D.i.t Road",Malibagh,1217
159591,"Mohsin Biriyani & Catering"," House 92"," D.i.t Road",Malibagh,1217
159592,"Arafat Tower"," House 94"," D.i.t Road",Malibagh,1217
159594,"Hertz Cat Rental"," House 94"," D.i.t Road",Malibagh,1217
159595,"Bismillah Airlines"," House 94"," D.i.t Road",Malibagh,1217
159600,"Mizaki Trading"," House  South 98"," D.i.t Road",Malibagh,1217
159601,"Apt Autos"," House N/a"," D.i.t Road",Malibagh,1217
159603,"Sampan Auto"," House N/a"," D.i.t Road",Malibagh,1217
159604,"Rafi Traders"," House N/a"," D.i.t Road",Malibagh,1217
159605,"Joyonti Store"," House 98"," D.i.t Road",Malibagh,1217
159606,"House 98"," D.i.t Road",Malibagh,1217
159607,"Joyonti Enterprise"," House 98"," D.i.t Road",Malibagh,1217
159608,"Jannat Car Fashion"," House 100"," D.i.t Road",Malibagh,1217
159612,"B.a.v.s Family Planning Clinic"," House 100"," D.i.t Road",Malibagh,1217
159613,"Honli-E- Bike"," House 100"," D.i.t Road",Malibagh,1217
159617,"Japan Auto Service"," House 105"," D.i.t Road",Malibagh,1217
159619,"Art King"," House N/a"," D.i.t Road",Malibagh,1217
159623,"Akshor Enterprise"," House 106"," D.i.t Road",Malibagh,1217
159628,"Mens Option"," House 106"," D.i.t Road",Malibagh,1217
159629,"Confidence Treaders"," House N/a"," D.i.t Road",Malibagh,1217
159634,"Mou Digital Studio"," House N/a"," D.i.t Road",Malibagh,1217
159637,"Best Buy"," House N/a"," D.i.t Road",Malibagh,1217
159993,"Haque Villa"," House 221"," Malibagh College Road",Malibagh,1217
160015,"Khoda Box Manjil"," House 221/1"," Malibagh College Road",Malibagh,1217
160023,Sel," Kazinibesh"," House N/a"," Malibagh College Road",Malibagh,1217
160038,"Radient Pri-Cadet High School"," House 223"," Malibagh College Road",Malibagh,1217
160041,"Saiful General Store"," House 223"," Malibagh College Road",Malibagh,1217
160043,"Fariha General Store"," House 223/1/a"," Malibagh College Road",Malibagh,1217
160049,N/a," House 223/1/a"," Malibagh College Road",Malibagh,1217
160052,"Five Star Saloon"," House 223/1/a"," Malibagh College Road",Malibagh,1217
160057,"Choyti General Store"," House 223/1/a"," Malibagh College Road",Malibagh,1217
160063,"K.m. Sobhan"," House 222/k"," Malibagh College Road",Malibagh,1217
160070,"Kamal Hardware & Electronics"," House 222/1"," Malibagh College Road",Malibagh,1217
160074,"Nur Medical Hall"," House 222/1"," Malibagh College Road",Malibagh,1217
160081,"Manikganj Dress King Tailors "," House 222/1"," Malibagh College Road",Malibagh,1217
160091,"Rajdhani Press Center"," House 222/1"," Malibagh College Road",Malibagh,1217
160098,"Papia Tailors"," House 222/1"," Malibagh College Road",Malibagh,1217
160099,"Bhai Bhai Auto Dry Cleaners"," House 222/1"," Malibagh College Road",Malibagh,1217
160104,"Maer Doa Comilla Store"," House 222/1"," Malibagh College Road",Malibagh,1217
162900,"M/s Dokan"," House N/a"," Malibagh College Road",Malibagh,1217
